"Subject_Id","Group_Name","Task_Name","PERSP","DRIVER_TYPE","first_vid","response","scenario","ratio","country","driving_experience","age_group","knowledge_of_av","better_place","gender","identify"
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","carsac","3v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","road","1v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","road","3v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","sidewalk","2v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","carsac","1v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","sidewalk","1v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","road","2v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","sidewalk","4v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","carsac","4v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","carsac","2v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","road","4v1","","","","","","",""
"4037","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","sidewalk","3v1","","","","","","",""
"4037","obs_av","quesionnaire_av","OBS","AV","","","","","australia","6-10","18-29","yes","1","female","ped"
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","road","1v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","sidewalk","2v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","3v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","sidewalk","4v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","road","2v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","4v1","","","","","","",""
"4224","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"4224","ped_side_h","questionnaire_h","PED_SIDE","HUMAN","","","","","","","","yes","2","female","car"
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","4v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","4v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","stay","sidewalk","1v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","2v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","stay","road","3v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","stay","sidewalk","2v1","","","","","","",""
"4039","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","1v1","","","","","","",""
"4039","ped_side_av","quesionnaire_av","PED_SIDE","AV","","","","","russia","0","18-29","yes","4","female","ped"
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","road","2v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","4v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","sidewalk","2v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","4v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","road","3v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","sidewalk","1v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3803","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","1v1","","","","","","",""
"3803","ped_side_av","quesionnaire_av","PED_SIDE","AV","","","","","germany","5","18-29","yes","5","male","ped"
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","carsac","4v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","stay","road","1v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","road","4v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","carsac","3v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","carsac","2v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","stay","sidewalk","3v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","stay","carsac","1v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","stay","sidewalk","4v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","road","3v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","stay","stay","sidewalk","2v1","","","","","","",""
"3804","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","road","2v1","","","","","","",""
"3804","car_h","questionnaire_h","CAR","HUMAN","","","","","","","","yes","5","male","car"
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","2v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","4v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","2v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","road","3v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","road","1v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","swerve","swerve","sidewalk","1v1","","","","","","",""
"3802","ped_side_av","ped_side_av_exp_trials","PED_SIDE","AV","stay","swerve","sidewalk","4v1","","","","","","",""
"3802","ped_side_av","quesionnaire_av","PED_SIDE","AV","","","","","netherlands","10+","30-39","yes","5","male","ped"
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","sidewalk","1v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","road","1v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","carsac","3v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","road","3v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","road","2v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","carsac","1v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","carsac","2v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","road","4v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","sidewalk","2v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","sidewalk","4v1","","","","","","",""
"3817","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","carsac","4v1","","","","","","",""
"3817","obs_av","quesionnaire_av","OBS","AV","","","","","germany","6-10","18-29","yes","2","female","ped"
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","carsac","1v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","road","3v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","stay","road","1v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","stay","sidewalk","1v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","road","4v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","sidewalk","2v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","carsac","4v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","road","2v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","carsac","2v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","sidewalk","4v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","carsac","3v1","","","","","","",""
"3819","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","sidewalk","3v1","","","","","","",""
"3819","obs_av","quesionnaire_av","OBS","AV","","","","","germany","0","18-29","yes","2","female","ped"
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","sidewalk","4v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","2v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","sidewalk","2v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","stay","road","1v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","4v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","sidewalk","3v1","","","","","","",""
"3827","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","road","3v1","","","","","","",""
"3827","ped_side_h","questionnaire_h","PED_SIDE","HUMAN","","","","","","","","yes","5","male","car"
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","carsac","2v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","carsac","4v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","stay","sidewalk","2v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","stay","road","1v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","carsac","3v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","sidewalk","4v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","stay","road","2v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","road","4v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","stay","carsac","1v1","","","","","","",""
"3829","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","road","3v1","","","","","","",""
"3829","ped_main_h","questionnaire_h","PED_MAIN","HUMAN","","","","","","","","yes","4","male","car"
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","carsac","1v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","carsac","3v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","sidewalk","3v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","sidewalk","4v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","carsac","2v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","carsac","4v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","sidewalk","2v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","road","3v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","stay","road","1v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","road","4v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","road","2v1","","","","","","",""
"3830","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","stay","sidewalk","1v1","","","","","","",""
"3830","ped_main_av","quesionnaire_av","PED_MAIN","AV","","","","","germany","6-10","18-29","yes","2","female","car"
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","carsac","2v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","road","4v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","road","2v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","stay","road","1v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","carsac","1v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","carsac","4v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","sidewalk","2v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","road","3v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","sidewalk","4v1","","","","","","",""
"3832","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","carsac","3v1","","","","","","",""
"3832","obs_h","questionnaire_h","OBS","HUMAN","","","","","","","","yes","2","male","car"
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","swerve","carsac","3v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","swerve","road","3v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","stay","road","1v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","road","4v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","carsac","2v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","swerve","sidewalk","4v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","sidewalk","2v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","carsac","1v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","stay","sidewalk","1v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","road","2v1","","","","","","",""
"3845","car_av","car_av_exp_trials","CAR","AV","stay","swerve","carsac","4v1","","","","","","",""
"3845","car_av","quesionnaire_av","CAR","AV","","","","","germany","6-10","18-29","yes","2","male","car"
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","carsac","1v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","road","3v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","stay","road","1v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","stay","sidewalk","3v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","stay","sidewalk","4v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","carsac","2v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","swerve","road","4v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","stay","sidewalk","2v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","road","2v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","swerve","stay","sidewalk","1v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","carsac","3v1","","","","","","",""
"3871","obs_h","obs_h_exp_trials","OBS","HUMAN","stay","swerve","carsac","4v1","","","","","","",""
"3871","obs_h","questionnaire_h","OBS","HUMAN","","","","","","","","yes","4","female","car"
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","stay","sidewalk","2v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","road","4v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","road","1v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","road","3v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","sidewalk","4v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","carsac","2v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","sidewalk","1v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","stay","road","2v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","carsac","3v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","stay","swerve","carsac","1v1","","","","","","",""
"3877","car_h","car_h_exp_trials","CAR","HUMAN","swerve","swerve","carsac","4v1","","","","","","",""
"3877","car_h","questionnaire_h","CAR","HUMAN","","","","","","","","yes","5","male","ped"
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","stay","road","1v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","road","3v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","carsac","4v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","carsac","2v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","sidewalk","1v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","carsac","1v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","road","2v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","sidewalk","4v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","stay","swerve","road","4v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","carsac","3v1","","","","","","",""
"3881","ped_main_h","ped_main_h_exp_trials","PED_MAIN","HUMAN","swerve","swerve","sidewalk","2v1","","","","","","",""
"3881","ped_main_h","questionnaire_h","PED_MAIN","HUMAN","","","","","","","","yes","4","female","car"
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","carsac","1v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","sidewalk","1v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","sidewalk","2v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","carsac","4v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","sidewalk","4v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","carsac","2v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","road","2v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","carsac","3v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","road","1v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","swerve","swerve","road","4v1","","","","","","",""
"3905","ped_main_av","ped_main_av_exp_trials","PED_MAIN","AV","stay","swerve","road","3v1","","","","","","",""
"3905","ped_main_av","quesionnaire_av","PED_MAIN","AV","","","","","germany","6-10","18-29","yes","5","male","ped"
"3912","car_av","car_av_exp_trials","CAR","AV","stay","swerve","carsac","4v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","stay","stay","sidewalk","1v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","stay","swerve","road","3v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","stay","swerve","road","4v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","sidewalk","3v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","road","2v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","stay","swerve","carsac","2v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","carsac","3v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","carsac","1v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","stay","swerve","sidewalk","4v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","sidewalk","2v1","","","","","","",""
"3912","car_av","car_av_exp_trials","CAR","AV","swerve","swerve","road","1v1","","","","","","",""
"3912","car_av","quesionnaire_av","CAR","AV","","","","","armenia","0","30-39","yes","4","female","ped"
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","road","3v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","sidewalk","4v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","sidewalk","3v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","sidewalk","1v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","sidewalk","2v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","swerve","swerve","road","2v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","4v1","","","","","","",""
"3917","ped_side_h","ped_side_h_exp_trials","PED_SIDE","HUMAN","stay","swerve","road","1v1","","","","","","",""
"3917","ped_side_h","questionnaire_h","PED_SIDE","HUMAN","","","","","","","","yes","2","female","ped"
"3963","obs_av","obs_av_exp_trials","OBS","AV","swerve","swerve","carsac","2v1","","","","","","",""
"3963","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","sidewalk","3v1","","","","","","",""
"3963","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","road","3v1","","","","","","",""
"3963","obs_av","obs_av_exp_trials","OBS","AV","stay","swerve","road","2v1","","","","","","",""
